id,Giocatore_Supa,Giocatore_TM,Club_Supa,Club_TM,name_clean,nome_clean
44,Fullkrug,Niclas Füllkrug,Milan,Associazione Calcio Milan,niclas fullkrug,fullkrug
50,Borrelli,Gennaro Borrelli,Cagliari,Cagliari Calcio,gennaro borrelli,borrelli
34,Kilicsoy,Semih Kılıçsoy,Cagliari,Cagliari Calcio,semih kilicsoy,kilicsoy
896,Lahdo,Adrian Lahdo,Como,Calcio Como,adrian lahdo,lahdo
897,Bakola,Darryl Bakola,Sassuolo,Unione Sportiva Sassuolo Calcio,darryl bakola,bakola
870,Bozhinov,Rosen Bozhinov,Pisa,Pisa Sporting Club,rosen bozhinov,bozhinov
305,Faye,Mikayil Faye,Cremonese,Unione Sportiva Cremonese S.p.A.,mikayil faye,faye
904,Balbo,Luis Balbo,Fiorentina,Associazione Calcio Fiorentina,luis balbo,balbo
874,Lirola,Pol Lirola,Verona,Verona Hellas Football Club,pol lirola,lirola
335,Lykogiannis,Charalampos Lykogiannis,Bologna,Bologna Football Club 1909,charalampos lykogiannis,lykogiannis
879,Zatterstrom,Nils Zätterström,Genoa,Genoa Cricket and Football Club,nils zatterstrom,zatterstrom
304,Coulibaly W.,Woyo Coulibaly,Sassuolo,Unione Sportiva Sassuolo Calcio,woyo coulibaly,coulibaly w.
337,Vitik,Martin Vitík,Bologna,Bologna Football Club 1909,martin vitik,vitik
423,Kossounou,Odilon Kossounou,Atalanta,Atalanta Bergamasca Calcio S.p.a.,odilon kossounou,kossounou
398,Hien,Isak Hien,Atalanta,Atalanta Bergamasca Calcio S.p.a.,isak hien,hien
417,Circati,Alessandro Circati,Parma,Parma Calcio 1913,alessandro circati,circati
414,Angori,Samuele Angori,Pisa,Pisa Sporting Club,samuele angori,angori
416,Delprato,Enrico Delprato,Parma,Parma Calcio 1913,enrico delprato,delprato
412,Zappacosta,Davide Zappacosta,Atalanta,Atalanta Bergamasca Calcio S.p.a.,davide zappacosta,zappacosta
