id,Giocatore_Supa,Giocatore_TM,Club_Supa,Club_TM
907,Mosconi,,Inter,
902,Vermesan,,Verona,
34,Kilicsoy,,Cagliari,
901,Giacomone,,Lazio,
900,Pannozzo,,Lazio,
906,Mikolajewski,,Parma,
905,Braschi,,Fiorentina,
805,Zanimacchia,,Cremonese,
865,Esteves G.,,Udinese,
740,Charpentier,,Parma,
130,Kaba,,Lecce,
684,Kyriakopoulos,,Monza,
661,Toloi,,Atalanta,
666,Marin,,Cagliari,
823,Sernicola,,Cremonese,
659,Tchaouna,,Lazio,
713,Marin Re.,,Roma,
829,Thauvin,,Udinese,
708,Ilic M.,,Bologna,
819,Paredes,,Roma,
817,Kouda,,Parma,
650,Castagnetti,,Cremonese,
847,Le Fee,,Roma,
850,Bonfanti N.,,Pisa,
794,Martinez Quarta,,Fiorentina,
628,Hatzidiakos,,Cagliari,
759,Russo A.,,Sassuolo,
839,Kovacik,,Como,
810,Shomurodov,,Roma,
745,Karamoh,,Torino,
581,Osorio,,Parma,
743,Plizzari,,Venezia,
683,Bennacer,,Milan,
698,Emerson Royal,,Milan,
795,Kolo Muani,,Juventus,
820,Kayode,,Fiorentina,
585,Degli Innocenti,,Empoli,
595,Kvaratskhelia,,Napoli,
736,Correa,,Inter,
813,Tessmann,,Venezia,
579,Mihaila,,Parma,
788,Pizarro,,Udinese,
596,Amrabat,,Fiorentina,
756,Bellemo,,Como,
841,Buchanan T.,,Inter,
274,Lamptey,,Fiorentina,
643,Godfrey,,Atalanta,
616,Rus,,Pisa,
802,Bonifazi,,Lecce,
861,Marì,,Fiorentina,
730,Leoni,,Parma,
86,Yildiz,,Juventus,
83,Hojlund,,Napoli,
115,Hojholt,,Pisa,
103,Gorter,,Lecce,
782,Pavard,,Inter,
625,Gonzalez N.,,Juventus,
818,Joao Costa,,Roma,
866,Walker,,Milan,
293,Kouassi,,Lecce,
848,Ibrahimovic A.,,Lazio,
806,Ravanelli,,Cremonese,
504,Guaita,,Parma,
719,Hasa,,Napoli,
560,Musso,,Atalanta,
724,Pereira P.,,Monza,
842,Hateboer,,Atalanta,
655,Kumbulla,,Roma,
632,Maric,,Venezia,
26,Cutrone,,Parma,
647,Beltran L.,,Fiorentina,
618,Billing,,Napoli,
771,Thiaw,,Milan,
569,Camara D.,,Parma,
750,Arthur Melo,,Juventus,
718,Selvik,,Udinese,
343,Unai Nunez,,Verona,
704,Savona,,Juventus,
722,Carboni V.,,Genoa,
323,Bonfanti,,Pisa,
779,Abdulhamid,,Roma,
799,Ganvoula,,Monza,
